CPID,max_duration,avg_duration
AN08718,13.516666666666667,7.025
AN09982,3.3833333333333333,4.043777777777779
AN10138,8.537222222222223,12.613472222222224
AN17800,2.2333333333333334,11.96111111111111
AN00768,5.366388888888889,10.38324074074074
AN05176,12.166666666666666,8.35
AN07641,15.216666666666667,7.35
AN11692,24.733333333333334,16.837777777777777
AN16291,13.933333333333334,8.589814814814813
AN24370,2.7333333333333334,5.662037037037037
AN24624,7.950833333333334,19.27326388888889
AN01115,24.789166666666667,15.438819444444444
AN01707,39.96666666666667,21.601527777777783
AN04335,9.516666666666667,5.050833333333334
AN04346,3.4741666666666666,2.541388888888889
AN08741,18.244444444444444,9.984351851851853
AN08988,8.2,3.783333333333333
AN11808,3.55,14.972222222222221
AN13397,8.742222222222223,6.299791666666667
AN14622,7.866666666666666,8.545694444444443
AN07357,8.95,9.716666666666667
AN08579,22.616944444444446,13.426759259259262
AN10963,15.333333333333334,13.655555555555557
AN11943,9.018888888888888,7.272962962962963
AN16184,9.083333333333334,28.111111111111114
AN19792,36.38333333333333,23.133333333333336
AN21725,6.649444444444445,3.1704629629629633
AN24877,3.537777777777778,6.4965972222222215
AN02916,14.276944444444444,3.3687777777777783
AN03653,18.75,12.346805555555555
AN07945,6.220555555555555,12.426944444444445
AN09664,39.72666666666667,19.952916666666667
AN11012,3.1166666666666667,14.606555555555556
AN13769,21.091944444444444,6.948555555555555
AN15949,2.316666666666667,5.346018518518519
AN06393,15.1575,10.235833333333334
AN06408,14.566666666666666,12.625694444444443
AN14653,13.216666666666667,8.8475
AN14739,8.223611111111111,15.679652777777779
AN16735,14.9,5.250000000000001
AN05217,21.9,13.097407407407408
AN05971,7.466666666666667,3.091666666666667
AN06792,2.1019444444444444,1.4291666666666665
AN08210,4.516666666666667,3.9194444444444443
AN14572,4.45,12.86648148148148
AN15394,6.783333333333333,9.77222222222222
AN15958,3.4002777777777777,7.5176388888888885
AN00772,4.483333333333333,6.28701388888889
AN01543,16.166666666666668,5.066249999999999
AN06454,3.7333333333333334,3.5
AN08420,9.23638888888889,9.487777777777778
AN08455,18.7,8.898888888888889
AN10153,3.3333333333333335,15.0625
AN10823,7.838333333333333,13.863263888888888
AN15733,37,17.219027777777775
AN00668,14.2,13.228680555555556
AN01886,4.916666666666667,13.243055555555557
AN02013,22.033333333333335,13.5
AN03195,11.080833333333333,4.2380555555555555
AN06603,2.9925,6.543958333333333
AN08042,5.416666666666667,5.5339583333333335
AN08049,4.4,3.066666666666667
AN08581,36.483333333333334,21.634444444444444
AN11608,2.35,13.241111111111111
AN00732,24.966666666666665,12.757314814814814
AN04016,6.528611111111111,4.259537037037037
AN06006,9.75,5.238888888888888
AN13162,25.925,16.469444444444445
AN13749,2.05,1.2915277777777776
AN24539,5.265,9.207152777777777
AN15083,3.7,2.6532407407407406
AN22893,5.793611111111111,7.839722222222223
AN23574,18.545277777777777,12.80298611111111
AN24722,4.823611111111111,8.416777777777778
AN00093,25.494444444444444,12.730972222222224
AN00866,50.2,13.458055555555557
AN01584,9.133333333333333,9.36111111111111
AN06959,4.403333333333333,9.295555555555556
AN11435,1.6283333333333334,0.8909722222222222
AN15037,0.7166666666666667,0.37222222222222223
AN21799,2.5833333333333335,4.552083333333333
AN23357,13.971111111111112,12.650902777777778
AN24314,16.8,15.29787037037037
AN24659,4.283888888888889,15.563981481481482
AN01168,22.733333333333334,6.764444444444445
AN08464,26.391944444444444,9.913981481481482
AN15427,13.84361111111111,13.23074074074074
AN23014,5.717222222222222,7.134814814814814
AN01978,3.966666666666667,12.827314814814812
AN03901,9.491666666666667,7.623333333333334
AN08271,64.25,16.70422222222222
AN14452,9.566666666666666,11.572222222222223
AN24173,5.141111111111111,3.027037037037037
AN06348,14.79,5.985555555555556
AN08448,9.716666666666667,6.55888888888889
AN08477,18.483333333333334,12.157222222222222
AN09819,4.516666666666667,2.9277777777777776
AN14972,38.75,19.202083333333334
AN19155,8.40638888888889,3.8588888888888895
AN06918,9.85,14.15
AN09970,16.866666666666667,10.963796296296296
AN10851,9.94361111111111,8.303425925925927
AN12936,62.733333333333334,21.083333333333336
AN16967,8.762777777777778,8.570925925925925
AN24440,12.748611111111112,4.552685185185186
AN06180,21.099722222222223,11.168935185185186
AN09563,6.966666666666667,3.4166666666666665
AN10331,9.985555555555555,3.828518518518518
AN14099,9.533333333333333,7.089222222222223
AN17556,13.550555555555556,11.93824074074074
AN18910,3.8516666666666666,13.4
AN23888,3.6547222222222224,7.045277777777778
AN01318,5.683333333333334,2.3800000000000003
AN02058,15.616666666666667,13.14564814814815
AN02332,5.831388888888889,2.9378703703703706
AN06422,9.9,8.619490740740742
AN06673,9.333333333333334,7.307037037037037
AN08079,12.965,12.69574074074074
AN12944,4.433333333333334,13.743796296296296
AN15887,3.65,2.7882407407407404
AN24502,7.866666666666666,13.023796296296297
AN00318,17.29361111111111,9.720092592592593
AN03661,5.883333333333334,6.7095370370370375
AN03751,17.016666666666666,6.111481481481481
AN03962,37.7,22.531041666666667
AN08256,4.5425,17.086759259259257
AN10274,20.5,15.601180555555556
AN11327,2.55,8.716527777777777
AN15466,9.483333333333333,11.067777777777778
AN00573,2.6783333333333332,1.9101851851851854
AN08040,8.766666666666667,8.234444444444444
AN08375,3.356388888888889,7.5645
AN08602,7.453888888888889,3.7812777777777775
AN11204,5.161666666666667,4.872870370370371
AN11694,2.7463888888888888,1.59875
AN13764,5.964444444444444,6.94486111111111
AN15106,3.0419444444444443,5.344074074074073
AN23709,34.21666666666667,21.180000000000003
AN01548,9.68361111111111,13.167407407407408
AN02694,3.4525,8.909236111111111
AN06069,13.834722222222222,9.067129629629628
AN08166,2.5166666666666666,12.033444444444445
AN14773,6.043333333333333,2.281111111111111
AN15556,12.641388888888889,4.645925925925925
AN23128,48.727222222222224,35.89675925925926
AN24961,8.866666666666667,8.26736111111111
AN01492,9.678888888888888,8.919814814814815
AN02217,55.35305555555556,28.924722222222226
AN03262,8.2716666666666665,8.83361111111111
AN04374,17.266666666666666,15.683472222222221
AN11192,11.816666666666666,6.124513888888889
AN23506,20.334444444444443,12.679814814814813
AN04530,59.4725,20.227
AN06276,23.4,17.456574074074073
AN06301,8.1,4.155555555555555
AN06938,9.950833333333334,4.14675925925926
AN08332,2.075833333333333,5.750185185185185
AN08386,9.716666666666667,10.426527777777778
AN13657,6.566666666666666,21.805555555555557
AN14812,23.95,12.694444444444445
AN21944,4.027777777777778,3.0065555555555554
AN07810,7.6258333333333335,7.048703703703704
AN10356,9.484166666666667,13.789166666666667
AN11199,7.767777777777778,4.268611111111111
AN17470,17.433333333333334,16.283333333333335
AN24435,16.2025,14.731481481481481
AN02450,9.166666666666666,16.01111111111111
AN02698,3.1,2.5533333333333332
AN04305,17.238611111111112,9.621666666666668
AN08498,39.74472222222222,21.799814814814813
AN09942,3.65,5.472222222222222
AN10238,3.688888888888889,2.0962962962962965
AN10317,15.616666666666667,10.728541666666667
AN14637,3.7333333333333334,10.236319444444444
AN02255,23.15,12.910902777777778
AN07458,12.7,8.283333333333333
AN12033,6.132777777777778,3.096666666666667
AN13197,34.85,20.272222222222222
AN01338,9.129722222222222,12.747499999999999
AN03493,6.295,7.788333333333333
AN04983,14.518055555555556,9.661574074074075
AN07983,24.549722222222222,18.01231481481481
AN17672,13.904166666666667,8.945833333333333
AN00644,17.88083333333333,12.92048611111111
AN02049,5.762222222222222,11.62
AN04616,12.295555555555556,4.980370370370371
AN04686,4.766666666666667,11.50662037037037
AN04712,20.783333333333335,11.079351851851852
AN12081,4.25,7.355555555555555
AN15633,9.433333333333334,10.159074074074075
AN22805,3.1838888888888888,6.616851851851852
AN01459,41.81527777777778,23.699166666666667
AN09394,17.916666666666668,10.561111111111112
AN09718,14.329722222222221,12.520462962962965
AN16417,18.2,15.23777777777778
AN21538,22.93777777777778,11.97925925925926
AN01351,2.683333333333333,4.8242361111111105
AN06507,17.300833333333333,10.21962962962963
AN09926,2.066666666666667,1.6194444444444445
AN11741,91.36666666666666,40.9225
AN13713,24.833333333333332,13.954074074074073
AN15180,14.2,5.989814814814814
AN18309,265.58916666666664,99.95898148148147
AN02632,13.5,8.487962962962962
AN04306,2.4,5.324375
AN09109,29.533333333333335,22.73888888888889
AN10315,22.156388888888888,17.848425925925927
AN14303,8.352777777777778,3.8787037037037035
AN19788,13.3,38.62916666666667
AN25081,18.095,14.089166666666666
AN02335,9.638333333333334,9.20037037037037
AN03649,4.9063888888888885,8.788425925925925
AN03842,41.81666666666667,24.339629629629627
AN04705,6.083333333333333,5.572111111111111
AN06339,4.829166666666667,4.369027777777777
AN13592,9.45,11.0
AN01328,5.583333333333333,13.917430555555555
AN04445,7.783333333333333,4.8066666666666675
AN05200,25.6,13.070555555555554
AN06199,9.633333333333333,12.147777777777778
AN07895,9.955,18.674374999999998
AN09995,20.2,14.913263888888887
AN10934,19.20111111111111,15.411759259259261
AN15306,25.21,19.783148148148147
AN17473,2.1666666666666665,1.2325
AN21764,22.083333333333332,16.36759259259259
AN01143,2.368611111111111,13.128425925925924
AN03437,14.064166666666667,13.957129629629629
AN05229,16.8,11.325185185185186
AN06741,2.1166666666666667,10.24685185185185
AN24035,2.6319444444444446,1.649537037037037
AN00717,7.226944444444444,11.581203703703702
AN03614,9.815,6.000198412698412
AN11673,6.471666666666667,18.612777777777776
AN15811,9.733333333333333,6.665499999999999
AN03590,3.5980555555555553,8.586574074074074
AN10241,2.5,1.0166666666666666
AN13305,32.31055555555555,19.514629629629628
AN16311,20.94527777777778,8.076666666666668
AN17181,7.323333333333333,8.179629629629629
AN22177,4.038055555555555,7.630416666666667
AN23799,6.91,6.676666666666667
AN24913,13.133055555555556,4.989814814814815
AN00159,9.176388888888889,15.940092592592592
AN03110,8.44138888888889,4.131851851851852
AN03499,17.315277777777776,10.703148148148147
AN04740,7.189722222222223,7.024027777777778
AN05547,18.033333333333335,7.23888888888889
AN06514,25.3,19.132777777777775
AN06689,4.658611111111111,10.543518518518518
AN08508,7.133333333333334,8.450601851851852
AN09707,4.283333333333333,2.244444444444444
AN10224,2.8466666666666667,9.894166666666667
AN25215,34.757777777777775,9.194097222222222
AN00231,8.91611111111111,7.386296296296297
AN02535,4.316666666666666,2.936574074074074
AN04344,5.75,5.0147916666666665
AN08124,18,13.566736111111112
AN08628,14.916666666666666,13.02222222222222
AN10095,14.016666666666667,13.769722222222223
AN11834,14.5,14.233333333333334
AN23476,7.1786111111111115,7.0694444444444455
AN25002,2.3247222222222224,10.059629629629631
AN01006,8.616666666666667,12.527777777777779
AN02784,7.633333333333334,7.483055555555556
AN03447,4.366666666666666,1.3752083333333334
AN05193,4.612222222222222,8.061388888888889
AN06394,5.383333333333334,17.80986111111111
AN06699,2.0705555555555555,6.633518518518518
AN08429,3.0722222222222224,4.877777777777778
AN08468,20.59,8.242314814814813
AN09934,4.5,8.683680555555556
AN11940,9.366666666666667,13.122129629629631
AN13924,6.061388888888889,10.720069444444444
AN23891,3.562777777777778,5.785555555555555
AN24193,9.576666666666666,11.646203703703705
AN00662,8.166666666666666,9.057916666666666
AN02390,65.21666666666667,31.343425925925924
AN07126,3.7333333333333334,10.383333333333333
AN08077,21.166666666666668,13.58125
AN08405,9.574444444444444,3.959166666666666
AN08695,13.846666666666666,8.982222222222221
AN08739,3.011111111111111,1.7148148148148146
AN10063,4.897777777777778,10.456018518518517
AN14657,9.333333333333334,13.347291666666667
AN23472,23.543055555555554,12.102685185185186
AN04970,16.5,13.755555555555555
AN05197,8.75,11.101759259259259
AN14140,4.143611111111111,8.284537037037039
AN14367,4.361111111111111,3.298148148148148
AN15073,9.270555555555555,4.299444444444444
AN23676,20.0975,17.89027777777778
AN01724,6.183333333333334,11.38861111111111
AN02297,2.183333333333333,10.261203703703703
AN02762,5.95,14.667430555555557
AN06357,15.966666666666667,14.352685185185186
AN11417,3.675,11.760763888888889
AN08307,7.9,4.015833333333333
AN10130,23.616666666666667,13.883333333333335
AN11655,19.633333333333333,11.4
AN13703,48.75,20.272222222222222
AN16585,9.583333333333334,3.361111111111111
AN17533,2.4769444444444444,10.166203703703705
AN25227,2.3452777777777776,6.505722222222222
AN03579,5.256388888888889,8.616712962962962
AN12987,6.9,8.386203703703703
AN16332,5.316666666666666,6.761296296296297
AN23533,2.85,1.645925925925926
AN00951,33.233333333333334,20.94888888888889
AN03860,2.0166666666666666,8.94287037037037
AN09761,3.25,7.6000000000000005
AN16930,3.6666666666666665,5.898194444444444
AN23608,8.858333333333333,13.471250000000001
AN23631,14.891111111111112,13.816319444444446
AN23854,6.933333333333334,9.945925925925927
AN24691,9.048333333333334,12.022592592592593
AN00997,5.455277777777778,12.294055555555556
AN01655,7.583333333333333,4.833148148148148
AN02311,14.797222222222222,10.026111111111112
AN02510,2.9166666666666665,7.346666666666667
AN02686,8.8,10.530092592592593
AN04052,26.816666666666666,20.08888888888889
AN04824,12.018888888888888,4.71
AN05623,9.583333333333334,7.166759259259258
AN07094,4.55,8.362499999999999
AN15998,7.216666666666667,10.017129629629629
AN22347,19.09861111111111,15.483796296296296
AN24504,8.819444444444445,10.640185185185187
AN05955,8.05,9.179166666666667
AN06243,26.086388888888887,16.312685185185185
AN06287,14.442777777777778,12.969814814814816
AN08240,7.526944444444444,8.87548611111111
AN09730,7.3475,12.031203703703705
AN09842,17.7,15.0
AN15785,9.883333333333333,6.476666666666667
AN23436,79.9336111111111,35.36074074074074
AN24290,27.219166666666666,10.034166666666666
AN24736,5.116666666666666,11.456018518518519
AN25044,4.032222222222222,7.8096296296296295
AN02543,9.047222222222222,4.320648148148148
AN03203,7.889166666666667,5.623444444444445
AN03535,2.5727777777777776,13.181180555555557
AN06805,20.333333333333332,18.19638888888889
AN15688,9.669166666666667,6.43837962962963
AN21930,22.06861111111111,13.108402777777778
AN00461,2.675,7.661388888888889
AN02842,18.6,10.231388888888889
AN17049,7.426666666666667,13.024722222222223
AN22229,2.7516666666666665,7.715555555555556
AN03677,3.7355555555555555,12.460694444444446
AN05155,2.2,7.526388888888889
AN06935,8.816666666666666,3.5108333333333333
AN08437,7.633333333333334,14.382611111111112
AN08828,2.783333333333333,6.0
AN09935,2.758611111111111,6.508263888888889
AN09952,4.733333333333333,12.385388888888889
AN11405,14.195,9.995555555555557
AN15799,60.333333333333336,27.442592592592593
AN16046,4.716666666666667,5.762870370370371
AN18584,9.410833333333333,14.699791666666666
AN02985,9.323333333333334,14.015925925925927
AN03183,9.285277777777777,13.402407407407408
AN08499,15.266666666666667,10.061111111111112
AN11496,17.6,14.326944444444445
AN12246,4.033333333333333,6.388888888888889
AN21852,10.397777777777778,6.9225
AN24528,9.023888888888889,7.020555555555556
AN25051,14.935277777777777,13.667314814814816
AN04994,3.533333333333333,10.280111111111111
AN07930,6.166666666666667,6.311296296296297
AN09881,16.115833333333335,15.1275
AN10943,8.283333333333333,3.715833333333333
AN14395,82.58333333333333,36.28287037037037
AN14521,30.083333333333332,18.7375
AN14543,7.825,12.241333333333333
AN18094,24.616666666666667,20.994629629629628
AN23532,9.683333333333334,10.869351851851853
AN01090,5.95,4.33574074074074
AN13858,8.677222222222222,5.405666666666667
AN23993,17.066666666666666,13.21712962962963
AN00298,21.5325,8.90111111111111
AN00708,14.527222222222223,13.634351851851852
AN02333,60.733333333333334,27.081458333333334
AN02773,8.476944444444445,12.715763888888887
AN02972,4.441111111111111,6.706481481481482
AN06568,21.10972222222222,18.8887037037037
AN07062,5.616666666666666,3.729537037037037
AN07082,14.05,12.422222222222222
AN13366,12.666666666666666,8.25861111111111
AN13861,9.787777777777778,11.150740740740742
AN14893,40.65,20.631851851851852
AN15157,70.07694444444445,21.578333333333337
AN17466,14.811388888888889,9.31925925925926
AN00316,13.674722222222222,12.955277777777777
AN00558,9.816666666666666,7.8445833333333335
AN01260,13.725,6.034999999999999
AN03650,16.816666666666666,9.762407407407409
AN05213,9.266666666666667,8.824722222222222
AN07057,8.183333333333334,2.463888888888889
AN08102,9.8,6.339074074074074
AN08195,8.7525,8.727407407407407
AN08765,7.4222222222222225,7.039305555555556
AN13343,3.933333333333333,2.687314814814815
AN24268,70.23666666666666,31.800833333333333
AN00511,16.44,14.375833333333333
AN01091,23.374166666666667,22.035833333333333
AN01128,7.921944444444445,9.138819444444444
AN03963,8.016666666666667,11.301481481481481
AN05065,9.075,13.139444444444445
AN06523,60.56722222222222,28.64377777777778
AN07901,5.983333333333333,23.04444444444444
AN08720,2.7666666666666666,11.177685185185185
AN21689,46.27638888888889,27.144722222222224
AN02538,3.05,10.366666666666667
AN02857,9.434166666666666,6.601527777777777
AN04598,42.21666666666667,22.255416666666665
AN07752,9.15,6.038888888888889
AN08078,7.219722222222222,7.836111111111111
AN10870,2.683333333333333,5.472222222222221
AN16073,3.448888888888889,12.797407407407405
AN21950,22.720833333333335,17.380208333333332
AN22852,15.883333333333333,8.178541666666666
AN23308,13.605555555555556,12.034537037037039
AN23882,5.868888888888889,3.333425925925926
AN01847,34.36666666666667,13.373472222222222
AN04049,1.6166666666666667,1.1611111111111112
AN08570,44.666666666666664,21.98333333333333
AN09765,3.4825,3.668055555555555
AN13805,8.933333333333334,8.991666666666667
AN21824,6.016666666666667,12.817152777777778
AN02005,8.883333333333333,8.812962962962963
AN06279,14.945277777777777,13.943333333333333
AN08084,5.283333333333333,9.96972222222222
AN12362,19.6,12.033333333333333
AN15224,9.6,6.820185185185186
AN01074,5.968055555555556,3.6512962962962963
AN02379,19.6,14.042222222222222
AN04934,11.423055555555555,5.996296296296296
AN06418,14.85,13.20537037037037
AN11068,2.25,9.822222222222223
AN15474,3.316666666666667,13.266666666666666
AN15912,3.7691666666666666,4.464166666666666
AN01196,3.9,2.5393055555555555
AN06140,4.2,10.145925925925924
AN11656,45.37583333333333,20.108796296296294
AN11924,9.9,8.944444444444445
AN16492,1.9333333333333333,0.9434722222222223
AN22085,41.1,16.30097222222222
AN22822,9.233333333333333,10.509166666666667
AN04277,16.866666666666667,14.170462962962963
AN05049,9.766666666666667,11.996944444444445
AN08091,9.816666666666666,10.892129629629629
AN08471,20.116666666666667,15.497569444444444
AN09173,2.7,7.205555555555556
AN12164,11.1,4.7444444444444445
AN13215,9.547777777777778,26.992962962962963
AN14960,5.088611111111111,11.104351851851852
AN22728,4.378611111111111,2.851111111111111
AN24216,16.551666666666666,10.231851851851852
AN24517,16.086666666666666,13.806666666666667
AN00320,47.65,22.70652777777778
AN01130,9.025833333333333,3.7255555555555553
AN04666,8.6,10.644444444444446
AN08562,2.8447222222222224,4.445444444444444
AN22589,2.3833333333333333,11.540462962962962
